"   ";"KOD_TNVED_SPR";"OPISANIE_SPR"
"10880";"8701915000";"рпюйрнпш опнвхе,  ашбьхе б щйяоксюрюжхх , рпюйрнпш я лнымнярэч дбхцюрекъ ме анкее 18 йбр, дкъ яекэяйнунгъиярбеммшу пюанр (гю хяйкчвемхел ндмннямшу рпюйрнпнб) х рпюйрнпш дкъ кеямнцн унгъиярбю, йнкеямше"
"10881";"8701919000";"рпюйрнпш опнвхе, я лнымнярэч дбхцюрекъ ме анкее 18 йбр, опнвхе"
"10882";"8701921000";"рпюйрнпш опнвхе, мнбше, я лнымнярэч дбхцюрекъанкее 18 йбр, мн ме анкее 37 йбр, дкъ яекэяйнунгъиярбеммшу пюанр (гю хяйкчвемхел ндмннямшу рпюйрнпнб) х рпюйрнпш дкъ кеямнцн унгъиярбю, йнкеямше"
"10883";"8701925000";"рпюйрнпш опнвхе, ашбьхе б щйяоксюрюжхх, я лнымнярэч дбхцюрекъанкее 18 йбр, мн ме анкее 37 йбр, дкъ яекэяйнунгъиярбеммшу пюанр (гю хяйкчвемхел ндмннямшу рпюйрнпнб) х рпюйрнпш дкъ кеямнцн унгъиярбю, йнкеямше"
"10884";"8701929000";"рпюйрнпш опнвхе, я лнымнярэч дбхцюрекъанкее 18 йбр, мн ме анкее 37 йбр, опнвхе"
"10885";"8701931000";"рпюйрнпш опнвхе, мнбше, я лнымнярэч дбхцюрекъ анкее 37 йбр, мн ме анкее 75 йбр, дкъ яекэяйнунгъиярбеммшу пюанр (гю хяйкчвемхел ндмннямшу рпюйрнпнб) х рпюйрнпш дкъ кеямнцн унгъиярбю, йнкеямше"
"10886";"8701935000";"рпюйрнпш опнвхе, ашбьхе б щйяоксюрюжхх, я лнымнярэч дбхцюрекъ анкее 37 йбр, мн ме анкее 75 йбр, дкъ яекэяйнунгъиярбеммшу пюанр (гю хяйкчвемхел ндмннямшу рпюйрнпнб) х рпюйрнпш дкъ кеямнцн унгъиярбю, йнкеямше"
"10887";"8701939000";"рпюйрнпш опнвхе, мнбше, я лнымнярэч дбхцюрекъ анкее 37 йбр, мн ме анкее 75 йбр, опнвхе"
"10888";"8701941001";"мнбше рпекебнвмше рпюйрнпш (яйхддепш) дкъ кеямнцн унгъиярбю, йнкеямше, мнбше, я лнымнярэч дбхцюрекъ анкее 90 йбр, мн ме анкее 130 йбр"
"10889";"8701941009";"мнбше рпюйрнпш, я лнымнярэч дбхцюрекъ  анкее 75 йбр, мн ме анкее 130 йбр, дкъ яекэяйнунгъиярбеммшу пюанр (гю хяйкчвемхел ндмннямшу рпюйрнпнб) х рпюйрнпш дкъ кеямнцн унгъиярбю, йнкеямше, опнвхе"
"10890";"8701945000";"ашбьхе б щйяоксюрюжхх рпюйрнпш, я лнымнярэч дбхцюрекъ  анкее 75 йбр, мн ме анкее 130 йбр, дкъ яекэяйнунгъиярбеммшу пюанр (гю хяйкчвемхел ндмннямшу рпюйрнпнб) х рпюйрнпш дкъ кеямнцн унгъиярбю, йнкеямше"
"10891";"8701949000";"рпюйрнпшб опнвхе, я лнымнярэч дбхцюрекъ анкее 75 йбр, мн ме анкее 130 йбр, опнвхе"
"10892";"8701951001";"мнбше рпекебнвмше рпюйрнпш (яйхддепш) дкъ кеямнцн унгъиярбю, йнкеямше, мнбше, я лнымнярэч дбхцюрекъ анкее 130 йбр"
"10893";"8701951009";"мнбше рпюйрнпш, я лнымнярэч дбхцюрекъ  анкее 130 йбр, дкъ яекэяйнунгъиярбеммшу пюанр (гю хяйкчвемхел ндмннямшу рпюйрнпнб) х рпюйрнпш дкъ кеямнцн унгъиярбю, йнкеямше, опнвхе"
"10894";"8701955000";"рпюйрнпш опнвхе, ашбьхе б щйяоксюрюжхх, я лнымнярэч дбхцюрекъ анкее 130 йбр, дкъ яекэяйнунгъиярбеммшу пюанр (гю хяйкчвемхел ндмннямшу рпюйрнпнб) х рпюйрнпш дкъ кеямнцн унгъиярбю, йнкеямше"
"10895";"8701959000";"рпюйрнпш опнвхе, я лнымнярэч дбхцюрекъ анкее 130 йбр, опнвхе"
"10896";"8702101110";"мнбше юбрнлнахкх я дбхцюр. бмсрпеммецн яцнпюмхъ я бняокюлемемхел нр яфюрхъ (дхгекел хкх онксдхгекел), я пюанвхл назелнл дбхцюрекъ анкее 2500 йса.ял., яоежхюкэмн опедмюгмювеммше дкъ ледхжхмяйху жекеи"
"10897";"8702101120";"мнбше юбрнасяш я дбхц.бмсрп. яцнпюм. я бняокюлемемхел нр яфюрхъ (дхгхкел хкх онксдхгекел),я пюа.назелнл дбхцюрекъ анкее 2500 йса.ял, опедмюгмювеммше дкъ оепебнгйх анкее 120 векнбей, бйкчвюъ бндхрекъ"
"10898";"8702101192";"опнв.мнбше лнрнпмше рпюмяо.яп-бю  щйнкнц. йкюяяю 5 <7>, я лным.дбхц>308йбр, цюа.дк.>13л, хлечыхе >55  оняюд.леяр,  бйк.бндхрекъ, назел аюц.нря.>12л3 дкъ оепебнгйх рнкэйн яхдъыху оюяяюф. х ху аюцюфю"
"10899";"8702101193";"опнв.мнбше лнрнпмше рпюмяо.яп-бю  щйнкнц. йкюяяю 4 хкх бшье<7>, цюа.дк.>= 11,5л, хлечыхе >= 41 оняюд.леярю,бйк.бнд.,назел аюц.нря.>=5л3 дкъ оепебнгйх рнкэйн яхдъыху оюяяюф. х ху аюцюфю"
"10900";"8702101199";"опнвхе мнбше лнрнпмше рпюмяо.яп-бю я дбхц.бмсрп.яцнп.я бняок.нр яфюрхъ (дхгекел хкх онксдхгхкел), я пюа. назелнл дбхцюр. анкее 2500 йса.ял, опедмюгмюв. дкъ оепебнгйх 10 х анкее век., бйкчвюъ бндхрекъ"
"10901";"8702101910";"ашбьхе б щйяоксюр. юбрнлнахкх я дбхцюрекел бмсрп. яцнпюмхъ я бняокюлемемхел нр яфюрхъ (дхгекел хкх онксдхгекел), я пюанв. назелнл дбхцюрекъ анкее 2500 йса.ял, яоеж. опедмюгмювеммше дкъ ледхжхм. жекеи"
"10902";"8702101923";"ашбьхе б щйяоксюр.юбрнасяш, опедм.дкъ оепебнгйх>120 век., бйк.бндхрекъ, я дбхц.бмсрп.яцнп.я бняокюлем.нр яфюрхъ(дхгекел хкх онксдхг.), я пюа.назелнл дбхц>2500 йса.ял, C лнл.бшосяйю йнр.опнькн >7 кер"
"10903";"8702101924";"ашбьхе б щйяоксюр.юбрна., опедм.дкъ оепеб.>120 век., бйк.бндхрекъ, я дбхц.бмсрп.яцнп.я бняокюлем.нр яфюрхъ(дхгекел хкх онксдхг.), я пюа.назелнл дбхц>2500 йса.ял, я лнл.бшо.йнр.опнькн>5кер,мн<=7кер"
"10904";"8702101928";"ашбьхе б щйяок.юбрнасяш,опедмюгм.дкъ оепебнгйх анкее 120 век.,бйк.бндхрекъ,я онпьм.дбхц.бмсрп.яцнпюм.(дхгекел хкх онксдхг.)я пюанв.назелнл дбхц.анкее 2500 ял3, опнвхе"
"10905";"8702101994";"ашбьхе б щйяоксюр.лнр.рпюмяо.яп-бю дкъ оепеб.10 век.хкх анкее,бйк.бндхр., я дбхц.бмсрп.яцнп.я бняокюлем.нр яфюрхъ(дхгекел хкх онксдхг.), я пюа.назелнл дбхц>2500 йса.ял, C лнл.бшосяйю йнр.опнькн >7 кер"
"10906";"8702101995";"ашбьхе б щйяоксюр.лнр.рпюмяо.яп-бю дкъ оепеб.10 век.хкх анкее,бйк.бндхр., я дбхц.бмсрп.яцнп.я бняокюлем.нр яфюрхъ(дхгекел хкх онксдхг.), я пюа.назелнл дбхц>2500 йса.ял, я лнл.бшо.йнр.опнькн>5,мн<=7кер"
"10907";"8702101996";"ашбьхе б щйяоксюрюжхх лнрнпмше рпюмяо.яп-бю  щйнкнц. йкюяяю 4 хкх бшье <7>, цюа.дк.>= 11,5л, хлечыхе >= 41 оняюд.леярю,бйк.бнд.,назел аюц.нря.>=5л3 дкъ оепебнгйх рнкэйн яхдъыху оюяяюф. х ху аюцюфю"
"10908";"8702101997";"оп.,ашбь.б щйяо.лнр.рпюмя.яп-бю,опедм.дкъ оепеб.10 х анк.век.,бйк.бнд.,я онпьм.дбхц.бмср.яцнп.я бняо.нр яфюр.(дхг.хкх онксдхг.),я пюа.на.дбхц.анк.2500 ял3"
"10909";"8702109110";"мнбше юбрнлнахкх я дбхцюрекел бмсрпеммецн яцнпюмхъ я бняокюлемемхел нр яфюрхъ (дхгекел хкх онксдхгекел), я пюанвхл назлнл дбхцюрекъ ме анкее 2500 йса.ял, опедмюгмювеммше дкъ ледхжхмяйху жекеи"
"10910";"8702109120";"мнбше юбрнасяш,я дбхц. бмсрп. яцнп. я бняокюлемемхел нр яфюрхъ (дхг. хкх  онксдхг.) я пюа. назелнл дбхц. ме анкее 2500 йса.ял, опедмюгм. дкъ  оепебнгйх анкее 120 век., бйкчвюъ бндхрекъ"
"10911";"8702109191";"опнвхе мнбше лнрнпмше рпюмяо.яп-бю щйнкнц. йкюяяю 4 хкх бшье <7>, цюа.дк.>= 11,5л, хлечыхе >= 41 оняюд.леярю,бйк.бнд.,назел аюц.нря.>=5л3 дкъ оепебнгйх рнкэйн яхдъыху оюяяюф.х ху аюцюфю"
"10912";"8702109199";"опнвхе мнбше лнрнпмше рпюмяо.яп-бю, опедм.дкъ оепебнгйх 10 хкх анкее век.бйкчв.бндхрекъ, я дбхц. бмсрп. яцнпюмхъ я бняокюлемемхел нр яфюрхъ (дхгек.хкх онксдхг.),я пюа.назелнл дбхц.ме анкее 2500 йса.ял"
"10913";"8702109910";"юбрнлнахкх ашбьхе б щйяок. я дбхцюрекел бмсрпеммецн яцнпюмхъ я бняокюлемемхел нр яфюрхъ (дхгек. хкх онксдхг.) я пюанвхл назелнл дбхцюрекъ ме анкее 2500 йса.ял, яоеж. опедмюгмювеммше дкъ ледхжхм. жекеи"
"10914";"8702109923";"ашбьхе б щйяок.юбрнасяш, опедм.дкъ оепеб.>120 век.,бйк.бндхрекъ,я дбхцюр.бмсрп.яцнп. я бняокюлем. нр яфюрхъ (дхгек. хкх онксдхг.) я пюа. назелнл дбхцюр.ме анкее 2500 йса.ял,я лнл.бшос.йнр.опнькн>7кер"
"10915";"8702109924";"ашбьхе б щйяок.юбрнасяш,опедм.дкъ оепеб.>120 век.,бйк.бндхрекъ,я дбхцюр.бмсрп.яцнп. я бняокюл.нр яфюрхъ (дхгек. хкх онксдхг.) я пюа. назелнл дбхцюр.ме анкее 2500 йса.ял,я лнл.бшо.йнр.опнькн>5,мн<=7кер"
"10916";"8702109928";"ашбьхе б щйяок.юбрнасяш,опедм.дкъ оепебнгйх анкее 120 век.,бйкчв.бндхрекъ я онпьм.дбхц.бмсрп.яцнп я бняок.нр яфюрхъ(дхгек.хкх онксдхг.)назелнл ме анкее 2500ял3, опнвхе"
"10917";"8702109993";"оп.,ашбь.б щйяо.лнр.рпюмя.яп-бю,опедм.дкъ оепеб.10 х анк.век.,бйк.бнд. я онпьм.дбхц.бмсрп.яцнп я бняок.нр яфюрхъ(дхгек.хкх онксдхг. ,я пюа.назелнл жхкхмд.дбхцюр.<=2500 йб.ял, я лнл.бшо.йнр.опнькн>7кер"
"10918";"8702109994";"оп.,ашбь.б щйяо.лнр.рпюмя.яп-бю,опедм.дкъ оеп.10 х анк.век.,бйк.бнд. я онпьм.дбхц.бмсрп.яцнп я бняок.нр яфюрхъ(дхгек.хкх онксдхг.) ,я пюа.на.жхкхмд.дбхцюр.<=2500 йб.ял, я лнл.бшо.йнр.опнькн>5,мн<=7кер"
